year,zone,temp
1880,A.90N-64N,-1.13
1880,B.64N-44N,-0.51
1880,C.44N-24N,-0.25
1880,D.24N-EQU,-0.19
1880,F.EQU-24S,-0.1
1880,G.24S-44S,-0.03
1880,H.44S-64S,0.05
1880,I.64S-90S,0.67
1881,A.90N-64N,-1.08
1881,B.64N-44N,-0.51
1881,C.44N-24N,-0.14
1881,D.24N-EQU,0.05
1881,F.EQU-24S,0.09
1881,G.24S-44S,-0.05
1881,H.44S-64S,-0.07
1881,I.64S-90S,0.59
1882,A.90N-64N,-1.65
1882,B.64N-44N,-0.31
1882,C.44N-24N,-0.08
1882,D.24N-EQU,-0.07
1882,F.EQU-24S,-0.03
1882,G.24S-44S,0.04
1882,H.44S-64S,0.04
1882,I.64S-90S,0.63
1883,A.90N-64N,-0.54
1883,B.64N-44N,-0.64
1883,C.44N-24N,-0.21
1883,D.24N-EQU,-0.22
1883,F.EQU-24S,-0.15
1883,G.24S-44S,0
1883,H.44S-64S,0.07
1883,I.64S-90S,0.5
1884,A.90N-64N,-1.49
1884,B.64N-44N,-0.63
1884,C.44N-24N,-0.39
1884,D.24N-EQU,-0.21
1884,F.EQU-24S,-0.17
1884,G.24S-44S,-0.17
1884,H.44S-64S,-0.02
1884,I.64S-90S,0.65
1885,A.90N-64N,-1.32
1885,B.64N-44N,-0.69
1885,C.44N-24N,-0.41
1885,D.24N-EQU,-0.09
1885,F.EQU-24S,-0.2
1885,G.24S-44S,-0.29
1885,H.44S-64S,-0.15
1885,I.64S-90S,0.82
1886,A.90N-64N,-1.39
1886,B.64N-44N,-0.5
1886,C.44N-24N,-0.39
1886,D.24N-EQU,-0.24
1886,F.EQU-24S,-0.24
1886,G.24S-44S,-0.2
1886,H.44S-64S,-0.2
1886,I.64S-90S,0.59
1887,A.90N-64N,-1.69
1887,B.64N-44N,-0.48
1887,C.44N-24N,-0.25
1887,D.24N-EQU,-0.29
1887,F.EQU-24S,-0.32
1887,G.24S-44S,-0.26
1887,H.44S-64S,-0.26
1887,I.64S-90S,0.32
1888,A.90N-64N,-1.59
1888,B.64N-44N,-0.44
1888,C.44N-24N,-0.19
1888,D.24N-EQU,0.09
1888,F.EQU-24S,0.09
1888,G.24S-44S,-0.3
1888,H.44S-64S,-0.23
1888,I.64S-90S,0.16
1889,A.90N-64N,-0.96
1889,B.64N-44N,-0.2
1889,C.44N-24N,-0.19
1889,D.24N-EQU,0.03
1889,F.EQU-24S,0.11
1889,G.24S-44S,-0.14
1889,H.44S-64S,-0.15
1889,I.64S-90S,0.45
1890,A.90N-64N,-1.39
1890,B.64N-44N,-0.55
1890,C.44N-24N,-0.24
1890,D.24N-EQU,-0.31
1890,F.EQU-24S,-0.49
1890,G.24S-44S,-0.16
1890,H.44S-64S,-0.27
1890,I.64S-90S,0.15
1891,A.90N-64N,-1.42
1891,B.64N-44N,-0.31
1891,C.44N-24N,-0.31
1891,D.24N-EQU,-0.02
1891,F.EQU-24S,-0.2
1891,G.24S-44S,-0.16
1891,H.44S-64S,-0.24
1891,I.64S-90S,-0.16
1892,A.90N-64N,-1.42
1892,B.64N-44N,-0.6
1892,C.44N-24N,-0.09
1892,D.24N-EQU,-0.31
1892,F.EQU-24S,-0.27
1892,G.24S-44S,0.03
1892,H.44S-64S,-0.22
1892,I.64S-90S,0.09
1893,A.90N-64N,-1.01
1893,B.64N-44N,-0.51
1893,C.44N-24N,-0.34
1893,D.24N-EQU,-0.4
1893,F.EQU-24S,-0.35
1893,G.24S-44S,0.04
1893,H.44S-64S,-0.21
1893,I.64S-90S,-0.04
1894,A.90N-64N,-1.46
1894,B.64N-44N,-0.27
1894,C.44N-24N,-0.1
1894,D.24N-EQU,-0.47
1894,F.EQU-24S,-0.22
1894,G.24S-44S,-0.16
1894,H.44S-64S,-0.35
1894,I.64S-90S,-0.38
1895,A.90N-64N,-1.02
1895,B.64N-44N,-0.45
1895,C.44N-24N,-0.17
1895,D.24N-EQU,-0.12
1895,F.EQU-24S,-0.02
1895,G.24S-44S,-0.2
1895,H.44S-64S,-0.32
1895,I.64S-90S,-0.58
1896,A.90N-64N,-1.34
1896,B.64N-44N,-0.35
1896,C.44N-24N,-0.13
1896,D.24N-EQU,0.07
1896,F.EQU-24S,0.14
1896,G.24S-44S,-0.15
1896,H.44S-64S,-0.14
1896,I.64S-90S,0.25
1897,A.90N-64N,-0.83
1897,B.64N-44N,-0.39
1897,C.44N-24N,-0.19
1897,D.24N-EQU,0.12
1897,F.EQU-24S,0.18
1897,G.24S-44S,-0.2
1897,H.44S-64S,-0.28
1897,I.64S-90S,0.4
1898,A.90N-64N,-1.25
1898,B.64N-44N,-0.16
1898,C.44N-24N,-0.19
1898,D.24N-EQU,-0.23
1898,F.EQU-24S,-0.29
1898,G.24S-44S,-0.28
1898,H.44S-64S,-0.21
1898,I.64S-90S,0.38
1899,A.90N-64N,-1.12
1899,B.64N-44N,0
1899,C.44N-24N,-0.12
1899,D.24N-EQU,-0.18
1899,F.EQU-24S,-0.11
1899,G.24S-44S,-0.17
1899,H.44S-64S,-0.22
1899,I.64S-90S,0.58
1900,A.90N-64N,-0.66
1900,B.64N-44N,-0.08
1900,C.44N-24N,-0.12
1900,D.24N-EQU,0.09
1900,F.EQU-24S,0.19
1900,G.24S-44S,-0.3
1900,H.44S-64S,-0.29
1900,I.64S-90S,0.27
1901,A.90N-64N,-0.62
1901,B.64N-44N,-0.02
1901,C.44N-24N,-0.06
1901,D.24N-EQU,-0.05
1901,F.EQU-24S,-0.06
1901,G.24S-44S,-0.28
1901,H.44S-64S,-0.34
1901,I.64S-90S,0.26
1902,A.90N-64N,-1.69
1902,B.64N-44N,-0.41
1902,C.44N-24N,-0.31
1902,D.24N-EQU,-0.05
1902,F.EQU-24S,-0.11
1902,G.24S-44S,-0.29
1902,H.44S-64S,-0.43
1902,I.64S-90S,-0.05
1903,A.90N-64N,-0.57
1903,B.64N-44N,-0.38
1903,C.44N-24N,-0.52
1903,D.24N-EQU,-0.25
1903,F.EQU-24S,-0.39
1903,G.24S-44S,-0.37
1903,H.44S-64S,-0.4
1903,I.64S-90S,-0.47
1904,A.90N-64N,-0.35
1904,B.64N-44N,-0.55
1904,C.44N-24N,-0.53
1904,D.24N-EQU,-0.47
1904,F.EQU-24S,-0.55
1904,G.24S-44S,-0.38
1904,H.44S-64S,-0.49
1904,I.64S-90S,-1.29
1905,A.90N-64N,-0.27
1905,B.64N-44N,-0.18
1905,C.44N-24N,-0.58
1905,D.24N-EQU,-0.17
1905,F.EQU-24S,-0.12
1905,G.24S-44S,-0.34
1905,H.44S-64S,-0.37
1905,I.64S-90S,-0.31
1906,A.90N-64N,-0.48
1906,B.64N-44N,0
1906,C.44N-24N,-0.34
1906,D.24N-EQU,-0.21
1906,F.EQU-24S,-0.2
1906,G.24S-44S,-0.2
1906,H.44S-64S,-0.23
1906,I.64S-90S,-0.68
1907,A.90N-64N,-0.83
1907,B.64N-44N,-0.7
1907,C.44N-24N,-0.46
1907,D.24N-EQU,-0.3
1907,F.EQU-24S,-0.35
1907,G.24S-44S,-0.21
1907,H.44S-64S,-0.37
1907,I.64S-90S,-1.17
1908,A.90N-64N,-0.53
1908,B.64N-44N,-0.51
1908,C.44N-24N,-0.46
1908,D.24N-EQU,-0.41
1908,F.EQU-24S,-0.49
1908,G.24S-44S,-0.28
1908,H.44S-64S,-0.48
1908,I.64S-90S,0.7
1909,A.90N-64N,-0.89
1909,B.64N-44N,-0.51
1909,C.44N-24N,-0.38
1909,D.24N-EQU,-0.43
1909,F.EQU-24S,-0.53
1909,G.24S-44S,-0.37
1909,H.44S-64S,-0.52
1909,I.64S-90S,-0.54
1910,A.90N-64N,-0.8
1910,B.64N-44N,-0.16
1910,C.44N-24N,-0.44
1910,D.24N-EQU,-0.49
1910,F.EQU-24S,-0.5
1910,G.24S-44S,-0.31
1910,H.44S-64S,-0.45
1910,I.64S-90S,0.19
1911,A.90N-64N,-0.45
1911,B.64N-44N,-0.36
1911,C.44N-24N,-0.41
1911,D.24N-EQU,-0.4
1911,F.EQU-24S,-0.45
1911,G.24S-44S,-0.42
1911,H.44S-64S,-0.52
1911,I.64S-90S,0.08
1912,A.90N-64N,-0.71
1912,B.64N-44N,-0.72
1912,C.44N-24N,-0.47
1912,D.24N-EQU,-0.26
1912,F.EQU-24S,-0.11
1912,G.24S-44S,-0.35
1912,H.44S-64S,-0.29
1912,I.64S-90S,-1.61
1913,A.90N-64N,-0.74
1913,B.64N-44N,-0.25
1913,C.44N-24N,-0.46
1913,D.24N-EQU,-0.44
1913,F.EQU-24S,-0.17
1913,G.24S-44S,-0.26
1913,H.44S-64S,-0.4
1913,I.64S-90S,-1.01
1914,A.90N-64N,-0.66
1914,B.64N-44N,-0.07
1914,C.44N-24N,-0.26
1914,D.24N-EQU,-0.12
1914,F.EQU-24S,-0.03
1914,G.24S-44S,-0.15
1914,H.44S-64S,-0.18
1914,I.64S-90S,-0.34
1915,A.90N-64N,-0.67
1915,B.64N-44N,-0.06
1915,C.44N-24N,-0.15
1915,D.24N-EQU,0.01
1915,F.EQU-24S,-0.02
1915,G.24S-44S,-0.14
1915,H.44S-64S,-0.23
1915,I.64S-90S,-1.96
1916,A.90N-64N,-0.41
1916,B.64N-44N,-0.44
1916,C.44N-24N,-0.19
1916,D.24N-EQU,-0.45
1916,F.EQU-24S,-0.41
1916,G.24S-44S,-0.2
1916,H.44S-64S,-0.17
1916,I.64S-90S,-1.02
1917,A.90N-64N,-0.73
1917,B.64N-44N,-0.37
1917,C.44N-24N,-0.37
1917,D.24N-EQU,-0.72
1917,F.EQU-24S,-0.57
1917,G.24S-44S,-0.22
1917,H.44S-64S,-0.09
1917,I.64S-90S,0.09
1918,A.90N-64N,-1.28
1918,B.64N-44N,-0.16
1918,C.44N-24N,-0.28
1918,D.24N-EQU,-0.35
1918,F.EQU-24S,-0.29
1918,G.24S-44S,-0.05
1918,H.44S-64S,-0.22
1918,I.64S-90S,-0.25
1919,A.90N-64N,-0.92
1919,B.64N-44N,-0.45
1919,C.44N-24N,-0.26
1919,D.24N-EQU,-0.22
1919,F.EQU-24S,-0.16
1919,G.24S-44S,-0.14
1919,H.44S-64S,-0.32
1919,I.64S-90S,0.22
1920,A.90N-64N,-0.07
1920,B.64N-44N,-0.07
1920,C.44N-24N,-0.31
1920,D.24N-EQU,-0.36
1920,F.EQU-24S,-0.14
1920,G.24S-44S,-0.18
1920,H.44S-64S,-0.48
1920,I.64S-90S,-1.12
1921,A.90N-64N,-0.13
1921,B.64N-44N,0.27
1921,C.44N-24N,-0.05
1921,D.24N-EQU,-0.26
1921,F.EQU-24S,-0.22
1921,G.24S-44S,-0.22
1921,H.44S-64S,-0.38
1921,I.64S-90S,-0.81
1922,A.90N-64N,-0.48
1922,B.64N-44N,-0.3
1922,C.44N-24N,-0.09
1922,D.24N-EQU,-0.31
1922,F.EQU-24S,-0.32
1922,G.24S-44S,-0.24
1922,H.44S-64S,-0.28
1922,I.64S-90S,-0.25
1923,A.90N-64N,0.04
1923,B.64N-44N,-0.04
1923,C.44N-24N,-0.21
1923,D.24N-EQU,-0.3
1923,F.EQU-24S,-0.25
1923,G.24S-44S,-0.25
1923,H.44S-64S,-0.41
1923,I.64S-90S,-0.52
1924,A.90N-64N,0.2
1924,B.64N-44N,-0.15
1924,C.44N-24N,-0.17
1924,D.24N-EQU,-0.23
1924,F.EQU-24S,-0.23
1924,G.24S-44S,-0.38
1924,H.44S-64S,-0.46
1924,I.64S-90S,-0.5
1925,A.90N-64N,-0.25
1925,B.64N-44N,0.26
1925,C.44N-24N,-0.13
1925,D.24N-EQU,-0.26
1925,F.EQU-24S,-0.19
1925,G.24S-44S,-0.24
1925,H.44S-64S,-0.54
1925,I.64S-90S,-0.83
1926,A.90N-64N,0.42
1926,B.64N-44N,0.26
1926,C.44N-24N,-0.19
1926,D.24N-EQU,0.02
1926,F.EQU-24S,0.07
1926,G.24S-44S,-0.34
1926,H.44S-64S,-0.45
1926,I.64S-90S,-0.61
1927,A.90N-64N,-0.1
1927,B.64N-44N,-0.13
1927,C.44N-24N,-0.1
1927,D.24N-EQU,-0.1
1927,F.EQU-24S,-0.16
1927,G.24S-44S,-0.3
1927,H.44S-64S,-0.45
1927,I.64S-90S,-1.35
1928,A.90N-64N,0.55
1928,B.64N-44N,-0.08
1928,C.44N-24N,-0.2
1928,D.24N-EQU,-0.13
1928,F.EQU-24S,-0.15
1928,G.24S-44S,-0.29
1928,H.44S-64S,-0.48
1928,I.64S-90S,-2.1
1929,A.90N-64N,-0.03
1929,B.64N-44N,-0.51
1929,C.44N-24N,-0.34
1929,D.24N-EQU,-0.25
1929,F.EQU-24S,-0.27
1929,G.24S-44S,-0.41
1929,H.44S-64S,-0.44
1929,I.64S-90S,-1.05
1930,A.90N-64N,0.4
1930,B.64N-44N,0.16
1930,C.44N-24N,-0.07
1930,D.24N-EQU,-0.08
1930,F.EQU-24S,-0.11
1930,G.24S-44S,-0.33
1930,H.44S-64S,-0.47
1930,I.64S-90S,-2.57
1931,A.90N-64N,0.37
1931,B.64N-44N,0.08
1931,C.44N-24N,-0.12
1931,D.24N-EQU,0.07
1931,F.EQU-24S,0.03
1931,G.24S-44S,-0.42
1931,H.44S-64S,-0.4
1931,I.64S-90S,-0.38
1932,A.90N-64N,0.2
1932,B.64N-44N,0.31
1932,C.44N-24N,-0.17
1932,D.24N-EQU,-0.2
1932,F.EQU-24S,-0.18
1932,G.24S-44S,-0.2
1932,H.44S-64S,-0.53
1932,I.64S-90S,-0.96
1933,A.90N-64N,-0.46
1933,B.64N-44N,-0.39
1933,C.44N-24N,-0.09
1933,D.24N-EQU,-0.3
1933,F.EQU-24S,-0.31
1933,G.24S-44S,-0.21
1933,H.44S-64S,-0.49
1933,I.64S-90S,-1.12
1934,A.90N-64N,0.61
1934,B.64N-44N,0.4
1934,C.44N-24N,-0.09
1934,D.24N-EQU,-0.29
1934,F.EQU-24S,-0.27
1934,G.24S-44S,-0.16
1934,H.44S-64S,-0.38
1934,I.64S-90S,-0.54
1935,A.90N-64N,0.14
1935,B.64N-44N,0.06
1935,C.44N-24N,-0.13
1935,D.24N-EQU,-0.19
1935,F.EQU-24S,-0.24
1935,G.24S-44S,-0.3
1935,H.44S-64S,-0.42
1935,I.64S-90S,-1.69
1936,A.90N-64N,0.12
1936,B.64N-44N,0.18
1936,C.44N-24N,-0.22
1936,D.24N-EQU,-0.06
1936,F.EQU-24S,-0.25
1936,G.24S-44S,-0.27
1936,H.44S-64S,-0.33
1936,I.64S-90S,-0.01
1937,A.90N-64N,0.97
1937,B.64N-44N,0.09
1937,C.44N-24N,0.01
1937,D.24N-EQU,0.02
1937,F.EQU-24S,-0.16
1937,G.24S-44S,-0.19
1937,H.44S-64S,-0.25
1937,I.64S-90S,0.39
1938,A.90N-64N,1.07
1938,B.64N-44N,0.44
1938,C.44N-24N,0.05
1938,D.24N-EQU,-0.2
1938,F.EQU-24S,-0.33
1938,G.24S-44S,-0.06
1938,H.44S-64S,-0.11
1938,I.64S-90S,-0.84
1939,A.90N-64N,0.47
1939,B.64N-44N,0.33
1939,C.44N-24N,0.1
1939,D.24N-EQU,-0.14
1939,F.EQU-24S,-0.17
1939,G.24S-44S,-0.05
1939,H.44S-64S,-0.19
1939,I.64S-90S,-1.58
1940,A.90N-64N,0.87
1940,B.64N-44N,0.04
1940,C.44N-24N,-0.06
1940,D.24N-EQU,0.24
1940,F.EQU-24S,0.25
1940,G.24S-44S,0.03
1940,H.44S-64S,-0.2
1940,I.64S-90S,-0.03
1941,A.90N-64N,-0.21
1941,B.64N-44N,-0.06
1941,C.44N-24N,0.12
1941,D.24N-EQU,0.53
1941,F.EQU-24S,0.41
1941,G.24S-44S,0.04
1941,H.44S-64S,-0.15
1941,I.64S-90S,-0.44
1942,A.90N-64N,0.28
1942,B.64N-44N,-0.02
1942,C.44N-24N,0.1
1942,D.24N-EQU,0.11
1942,F.EQU-24S,0.03
1942,G.24S-44S,0.06
1942,H.44S-64S,-0.05
1942,I.64S-90S,-0.87
1943,A.90N-64N,1.11
1943,B.64N-44N,0.28
1943,C.44N-24N,0.13
1943,D.24N-EQU,-0.12
1943,F.EQU-24S,-0.09
1943,G.24S-44S,0.08
1943,H.44S-64S,0
1943,I.64S-90S,1.16
1944,A.90N-64N,0.96
1944,B.64N-44N,0.5
1944,C.44N-24N,0.12
1944,D.24N-EQU,0.11
1944,F.EQU-24S,0.26
1944,G.24S-44S,0.19
1944,H.44S-64S,-0.09
1944,I.64S-90S,-0.21
1945,A.90N-64N,0.38
1945,B.64N-44N,-0.03
1945,C.44N-24N,0.06
1945,D.24N-EQU,0.1
1945,F.EQU-24S,0.24
1945,G.24S-44S,0.04
1945,H.44S-64S,0
1945,I.64S-90S,-1.85
1946,A.90N-64N,-0.2
1946,B.64N-44N,-0.02
1946,C.44N-24N,0.19
1946,D.24N-EQU,-0.02
1946,F.EQU-24S,-0.08
1946,G.24S-44S,-0.22
1946,H.44S-64S,-0.24
1946,I.64S-90S,0.02
1947,A.90N-64N,0.87
1947,B.64N-44N,-0.13
1947,C.44N-24N,0.05
1947,D.24N-EQU,-0.04
1947,F.EQU-24S,-0.11
1947,G.24S-44S,-0.18
1947,H.44S-64S,-0.08
1947,I.64S-90S,0.03
1948,A.90N-64N,0.08
