year,zone,temp
1948,B.64N-44N,0.33
1948,C.44N-24N,0.02
1948,D.24N-EQU,-0.23
1948,F.EQU-24S,-0.17
1948,G.24S-44S,-0.19
1948,H.44S-64S,-0.19
1948,I.64S-90S,-1.01
1949,A.90N-64N,0.14
1949,B.64N-44N,0.16
1949,C.44N-24N,0.07
1949,D.24N-EQU,-0.24
1949,F.EQU-24S,-0.17
1949,G.24S-44S,-0.16
1949,H.44S-64S,-0.14
1949,I.64S-90S,-1.29
1950,A.90N-64N,0
1950,B.64N-44N,-0.33
1950,C.44N-24N,0.03
1950,D.24N-EQU,-0.3
1950,F.EQU-24S,-0.29
1950,G.24S-44S,-0.06
1950,H.44S-64S,-0.16
1950,I.64S-90S,-0.72
1951,A.90N-64N,-0.04
1951,B.64N-44N,0.02
1951,C.44N-24N,0.14
1951,D.24N-EQU,0
1951,F.EQU-24S,-0.13
1951,G.24S-44S,-0.21
1951,H.44S-64S,-0.16
1951,I.64S-90S,-0.18
1952,A.90N-64N,0.09
1952,B.64N-44N,-0.08
1952,C.44N-24N,0.19
1952,D.24N-EQU,-0.01
1952,F.EQU-24S,0.03
1952,G.24S-44S,-0.09
1952,H.44S-64S,-0.02
1952,I.64S-90S,-0.37
1953,A.90N-64N,0.8
1953,B.64N-44N,0.35
1953,C.44N-24N,0.17
1953,D.24N-EQU,0.08
1953,F.EQU-24S,0.05
1953,G.24S-44S,-0.08
1953,H.44S-64S,-0.24
1953,I.64S-90S,-1.34
1954,A.90N-64N,0.5
1954,B.64N-44N,-0.22
1954,C.44N-24N,0.01
1954,D.24N-EQU,-0.15
1954,F.EQU-24S,-0.29
1954,G.24S-44S,-0.17
1954,H.44S-64S,-0.2
1954,I.64S-90S,-0.77
1955,A.90N-64N,-0.46
1955,B.64N-44N,-0.08
1955,C.44N-24N,0.23
1955,D.24N-EQU,-0.29
1955,F.EQU-24S,-0.38
1955,G.24S-44S,-0.15
1955,H.44S-64S,-0.08
1955,I.64S-90S,1.28
1956,A.90N-64N,-0.31
1956,B.64N-44N,-0.47
1956,C.44N-24N,-0.1
1956,D.24N-EQU,-0.28
1956,F.EQU-24S,-0.37
1956,G.24S-44S,-0.13
1956,H.44S-64S,0.02
1956,I.64S-90S,0.67
1957,A.90N-64N,0.05
1957,B.64N-44N,0.22
1957,C.44N-24N,-0.1
1957,D.24N-EQU,0.05
1957,F.EQU-24S,0.09
1957,G.24S-44S,-0.09
1957,H.44S-64S,-0.02
1957,I.64S-90S,0.45
1958,A.90N-64N,-0.09
1958,B.64N-44N,0.18
1958,C.44N-24N,0.13
1958,D.24N-EQU,0.26
1958,F.EQU-24S,0.14
1958,G.24S-44S,-0.08
1958,H.44S-64S,-0.08
1958,I.64S-90S,-0.55
1959,A.90N-64N,0.44
1959,B.64N-44N,0.17
1959,C.44N-24N,0.04
1959,D.24N-EQU,0.07
1959,F.EQU-24S,0.08
1959,G.24S-44S,-0.03
1959,H.44S-64S,-0.27
1959,I.64S-90S,-0.37
1960,A.90N-64N,0.34
1960,B.64N-44N,-0.05
1960,C.44N-24N,0.11
1960,D.24N-EQU,0.06
1960,F.EQU-24S,-0.01
1960,G.24S-44S,-0.1
1960,H.44S-64S,-0.07
1960,I.64S-90S,-0.79
1961,A.90N-64N,-0.13
1961,B.64N-44N,0.37
1961,C.44N-24N,0.17
1961,D.24N-EQU,-0.06
1961,F.EQU-24S,0.01
1961,G.24S-44S,0.14
1961,H.44S-64S,-0.18
1961,I.64S-90S,0.14
1962,A.90N-64N,0.67
1962,B.64N-44N,0.33
1962,C.44N-24N,0.14
1962,D.24N-EQU,-0.04
1962,F.EQU-24S,-0.05
1962,G.24S-44S,0.09
1962,H.44S-64S,-0.07
1962,I.64S-90S,-0.81
1963,A.90N-64N,0.02
1963,B.64N-44N,0.33
1963,C.44N-24N,0.13
1963,D.24N-EQU,0.14
1963,F.EQU-24S,0.1
1963,G.24S-44S,-0.11
1963,H.44S-64S,-0.17
1963,I.64S-90S,0.08
1964,A.90N-64N,-0.66
1964,B.64N-44N,-0.22
1964,C.44N-24N,-0.11
1964,D.24N-EQU,-0.13
1964,F.EQU-24S,-0.14
1964,G.24S-44S,-0.3
1964,H.44S-64S,-0.07
1964,I.64S-90S,-0.38
1965,A.90N-64N,-0.19
1965,B.64N-44N,-0.23
1965,C.44N-24N,-0.11
1965,D.24N-EQU,-0.07
1965,F.EQU-24S,0.02
1965,G.24S-44S,-0.23
1965,H.44S-64S,-0.03
1965,I.64S-90S,-0.08
1966,A.90N-64N,-0.69
1966,B.64N-44N,-0.16
1966,C.44N-24N,0.08
1966,D.24N-EQU,0.17
1966,F.EQU-24S,0
1966,G.24S-44S,-0.23
1966,H.44S-64S,-0.14
1966,I.64S-90S,0.13
1967,A.90N-64N,0.46
1967,B.64N-44N,0.26
1967,C.44N-24N,-0.07
1967,D.24N-EQU,-0.11
1967,F.EQU-24S,-0.16
1967,G.24S-44S,-0.09
1967,H.44S-64S,-0.02
1967,I.64S-90S,0.28
1968,A.90N-64N,-0.22
1968,B.64N-44N,-0.02
1968,C.44N-24N,-0.09
1968,D.24N-EQU,-0.01
1968,F.EQU-24S,-0.09
1968,G.24S-44S,-0.14
1968,H.44S-64S,0
1968,I.64S-90S,-0.11
1969,A.90N-64N,0.05
1969,B.64N-44N,-0.59
1969,C.44N-24N,-0.16
1969,D.24N-EQU,0.36
1969,F.EQU-24S,0.32
1969,G.24S-44S,0
1969,H.44S-64S,0.13
1969,I.64S-90S,0.01
1970,A.90N-64N,-0.18
1970,B.64N-44N,-0.13
1970,C.44N-24N,-0.06
1970,D.24N-EQU,0.07
1970,F.EQU-24S,0.07
1970,G.24S-44S,0.1
1970,H.44S-64S,0.03
1970,I.64S-90S,0.36
1971,A.90N-64N,-0.07
1971,B.64N-44N,0.01
1971,C.44N-24N,-0.1
1971,D.24N-EQU,-0.3
1971,F.EQU-24S,-0.23
1971,G.24S-44S,0.02
1971,H.44S-64S,0.16
1971,I.64S-90S,0.33
1972,A.90N-64N,-0.4
1972,B.64N-44N,-0.49
1972,C.44N-24N,-0.23
1972,D.24N-EQU,0.05
1972,F.EQU-24S,0.27
1972,G.24S-44S,0.16
1972,H.44S-64S,-0.02
1972,I.64S-90S,0.6
1973,A.90N-64N,0.21
1973,B.64N-44N,0.26
1973,C.44N-24N,0.01
1973,D.24N-EQU,0.06
1973,F.EQU-24S,0.29
1973,G.24S-44S,0.22
1973,H.44S-64S,0.07
1973,I.64S-90S,0.28
1974,A.90N-64N,-0.26
1974,B.64N-44N,-0.1
1974,C.44N-24N,-0.19
1974,D.24N-EQU,-0.24
1974,F.EQU-24S,-0.17
1974,G.24S-44S,0.22
1974,H.44S-64S,-0.09
1974,I.64S-90S,0.55
1975,A.90N-64N,0.2
1975,B.64N-44N,0.37
1975,C.44N-24N,-0.06
1975,D.24N-EQU,-0.31
1975,F.EQU-24S,-0.17
1975,G.24S-44S,0.13
1975,H.44S-64S,0.14
1975,I.64S-90S,0.22
1976,A.90N-64N,-0.05
1976,B.64N-44N,-0.33
1976,C.44N-24N,-0.28
1976,D.24N-EQU,-0.14
1976,F.EQU-24S,-0.11
1976,G.24S-44S,0.11
1976,H.44S-64S,0.22
1976,I.64S-90S,-0.37
1977,A.90N-64N,0.21
1977,B.64N-44N,0.22
1977,C.44N-24N,0.05
1977,D.24N-EQU,0.09
1977,F.EQU-24S,0.22
1977,G.24S-44S,0.21
1977,H.44S-64S,0.31
1977,I.64S-90S,0.15
1978,A.90N-64N,-0.04
1978,B.64N-44N,0
1978,C.44N-24N,-0.04
1978,D.24N-EQU,0.1
1978,F.EQU-24S,0.06
1978,G.24S-44S,0.2
1978,H.44S-64S,0.13
1978,I.64S-90S,-0.11
1979,A.90N-64N,-0.56
1979,B.64N-44N,0.06
1979,C.44N-24N,0.08
1979,D.24N-EQU,0.24
1979,F.EQU-24S,0.27
1979,G.24S-44S,0.29
1979,H.44S-64S,0.33
1979,I.64S-90S,-0.24
1980,A.90N-64N,0.34
1980,B.64N-44N,0.01
1980,C.44N-24N,0.01
1980,D.24N-EQU,0.31
1980,F.EQU-24S,0.28
1980,G.24S-44S,0.35
1980,H.44S-64S,0.37
1980,I.64S-90S,0.96
1981,A.90N-64N,1.32
1981,B.64N-44N,0.78
1981,C.44N-24N,0.08
1981,D.24N-EQU,0.21
1981,F.EQU-24S,0.15
1981,G.24S-44S,0.28
1981,H.44S-64S,0.38
1981,I.64S-90S,0.52
1982,A.90N-64N,-0.32
1982,B.64N-44N,0.07
1982,C.44N-24N,-0.08
1982,D.24N-EQU,0.24
1982,F.EQU-24S,0.29
1982,G.24S-44S,0.18
1982,H.44S-64S,0.32
1982,I.64S-90S,-0.23
1983,A.90N-64N,0.32
1983,B.64N-44N,0.67
1983,C.44N-24N,-0.06
1983,D.24N-EQU,0.29
1983,F.EQU-24S,0.57
1983,G.24S-44S,0.21
1983,H.44S-64S,0.41
1983,I.64S-90S,-0.03
1984,A.90N-64N,0.34
1984,B.64N-44N,0.08
1984,C.44N-24N,-0.12
1984,D.24N-EQU,0.07
1984,F.EQU-24S,0.29
1984,G.24S-44S,0.16
1984,H.44S-64S,0.32
1984,I.64S-90S,0.59
1985,A.90N-64N,0.31
1985,B.64N-44N,-0.27
1985,C.44N-24N,-0.01
1985,D.24N-EQU,0.03
1985,F.EQU-24S,0.15
1985,G.24S-44S,0.29
1985,H.44S-64S,0.45
1985,I.64S-90S,0.09
1986,A.90N-64N,0.04
1986,B.64N-44N,0.25
1986,C.44N-24N,0.03
1986,D.24N-EQU,0.16
1986,F.EQU-24S,0.28
1986,G.24S-44S,0.25
1986,H.44S-64S,0.25
1986,I.64S-90S,-0.04
1987,A.90N-64N,-0.26
1987,B.64N-44N,0.14
1987,C.44N-24N,0.13
1987,D.24N-EQU,0.55
1987,F.EQU-24S,0.61
1987,G.24S-44S,0.32
1987,H.44S-64S,0.25
1987,I.64S-90S,0.1
1988,A.90N-64N,0.82
1988,B.64N-44N,0.52
1988,C.44N-24N,0.22
1988,D.24N-EQU,0.33
1988,F.EQU-24S,0.44
1988,G.24S-44S,0.38
1988,H.44S-64S,0.2
1988,I.64S-90S,1.14
1989,A.90N-64N,0.44
1989,B.64N-44N,0.67
1989,C.44N-24N,0.27
1989,D.24N-EQU,0.09
1989,F.EQU-24S,0.22
1989,G.24S-44S,0.36
1989,H.44S-64S,0.3
1989,I.64S-90S,0.36
1990,A.90N-64N,0.66
1990,B.64N-44N,0.84
1990,C.44N-24N,0.47
1990,D.24N-EQU,0.35
1990,F.EQU-24S,0.37
1990,G.24S-44S,0.37
1990,H.44S-64S,0.37
1990,I.64S-90S,0.33
1991,A.90N-64N,0.8
1991,B.64N-44N,0.61
1991,C.44N-24N,0.26
1991,D.24N-EQU,0.33
1991,F.EQU-24S,0.42
1991,G.24S-44S,0.31
1991,H.44S-64S,0.29
1991,I.64S-90S,1.02
1992,A.90N-64N,-0.14
1992,B.64N-44N,0.37
1992,C.44N-24N,-0.04
1992,D.24N-EQU,0.21
1992,F.EQU-24S,0.38
1992,G.24S-44S,0.2
1992,H.44S-64S,0.33
1992,I.64S-90S,0.41
1993,A.90N-64N,0.65
1993,B.64N-44N,0.24
1993,C.44N-24N,-0.1
1993,D.24N-EQU,0.28
1993,F.EQU-24S,0.35
1993,G.24S-44S,0.27
1993,H.44S-64S,0.39
1993,I.64S-90S,-0.13
1994,A.90N-64N,0.39
1994,B.64N-44N,0.47
1994,C.44N-24N,0.42
1994,D.24N-EQU,0.26
1994,F.EQU-24S,0.34
1994,G.24S-44S,0.26
1994,H.44S-64S,0.23
1994,I.64S-90S,-0.1
1995,A.90N-64N,1.38
1995,B.64N-44N,0.96
1995,C.44N-24N,0.32
1995,D.24N-EQU,0.41
1995,F.EQU-24S,0.45
1995,G.24S-44S,0.28
1995,H.44S-64S,0.15
1995,I.64S-90S,0.07
1996,A.90N-64N,0.84
1996,B.64N-44N,0.21
1996,C.44N-24N,0.12
1996,D.24N-EQU,0.31
1996,F.EQU-24S,0.33
1996,G.24S-44S,0.33
1996,H.44S-64S,0.29
1996,I.64S-90S,1.09
1997,A.90N-64N,0.78
1997,B.64N-44N,0.89
1997,C.44N-24N,0.25
1997,D.24N-EQU,0.51
1997,F.EQU-24S,0.52
1997,G.24S-44S,0.41
1997,H.44S-64S,0.36
1997,I.64S-90S,-0.03
1998,A.90N-64N,1
1998,B.64N-44N,0.94
1998,C.44N-24N,0.67
1998,D.24N-EQU,0.61
1998,F.EQU-24S,0.79
1998,G.24S-44S,0.38
1998,H.44S-64S,0.31
1998,I.64S-90S,0.19
1999,A.90N-64N,0.47
1999,B.64N-44N,0.83
1999,C.44N-24N,0.75
1999,D.24N-EQU,0.16
1999,F.EQU-24S,0.27
1999,G.24S-44S,0.46
1999,H.44S-64S,0.19
1999,I.64S-90S,0.04
2000,A.90N-64N,1.14
2000,B.64N-44N,0.76
2000,C.44N-24N,0.55
2000,D.24N-EQU,0.2
2000,F.EQU-24S,0.29
2000,G.24S-44S,0.42
2000,H.44S-64S,0.1
2000,I.64S-90S,0.35
2001,A.90N-64N,1.09
2001,B.64N-44N,0.82
2001,C.44N-24N,0.7
2001,D.24N-EQU,0.4
2001,F.EQU-24S,0.43
2001,G.24S-44S,0.56
2001,H.44S-64S,0.24
2001,I.64S-90S,0.42
2002,A.90N-64N,1.37
2002,B.64N-44N,0.97
2002,C.44N-24N,0.57
2002,D.24N-EQU,0.55
2002,F.EQU-24S,0.62
2002,G.24S-44S,0.47
2002,H.44S-64S,0.31
2002,I.64S-90S,0.84
2003,A.90N-64N,1.55
2003,B.64N-44N,0.95
2003,C.44N-24N,0.51
2003,D.24N-EQU,0.59
2003,F.EQU-24S,0.64
2003,G.24S-44S,0.43
2003,H.44S-64S,0.24
2003,I.64S-90S,0.51
2004,A.90N-64N,0.65
2004,B.64N-44N,0.93
2004,C.44N-24N,0.66
2004,D.24N-EQU,0.55
2004,F.EQU-24S,0.53
2004,G.24S-44S,0.47
2004,H.44S-64S,0.23
2004,I.64S-90S,-0.08
2005,A.90N-64N,2.04
2005,B.64N-44N,1.17
2005,C.44N-24N,0.54
2005,D.24N-EQU,0.6
2005,F.EQU-24S,0.61
2005,G.24S-44S,0.49
2005,H.44S-64S,0.18
2005,I.64S-90S,0.78
2006,A.90N-64N,1.63
2006,B.64N-44N,1.06
2006,C.44N-24N,0.65
2006,D.24N-EQU,0.54
2006,F.EQU-24S,0.55
2006,G.24S-44S,0.51
2006,H.44S-64S,0.19
2006,I.64S-90S,0.32
2007,A.90N-64N,1.91
2007,B.64N-44N,1.3
2007,C.44N-24N,0.66
2007,D.24N-EQU,0.43
2007,F.EQU-24S,0.47
2007,G.24S-44S,0.49
2007,H.44S-64S,0.07
2007,I.64S-90S,1.12
2008,A.90N-64N,1.38
2008,B.64N-44N,1.03
2008,C.44N-24N,0.59
2008,D.24N-EQU,0.32
2008,F.EQU-24S,0.4
2008,G.24S-44S,0.52
2008,H.44S-64S,0.09
2008,I.64S-90S,0.43
2009,A.90N-64N,1.23
2009,B.64N-44N,0.58
2009,C.44N-24N,0.66
2009,D.24N-EQU,0.65
2009,F.EQU-24S,0.69
2009,G.24S-44S,0.59
2009,H.44S-64S,0.15
2009,I.64S-90S,0.8
2010,A.90N-64N,2
2010,B.64N-44N,0.86
2010,C.44N-24N,0.72
2010,D.24N-EQU,0.71
2010,F.EQU-24S,0.63
2010,G.24S-44S,0.62
2010,H.44S-64S,0.2
2010,I.64S-90S,0.39
2011,A.90N-64N,2.12
2011,B.64N-44N,0.9
2011,C.44N-24N,0.55
2011,D.24N-EQU,0.38
2011,F.EQU-24S,0.33
2011,G.24S-44S,0.64
2011,H.44S-64S,0.18
2011,I.64S-90S,0.93
2012,A.90N-64N,1.92
2012,B.64N-44N,0.89
2012,C.44N-24N,0.72
2012,D.24N-EQU,0.47
2012,F.EQU-24S,0.56
2012,G.24S-44S,0.56
2012,H.44S-64S,0.19
2012,I.64S-90S,0.32
2013,A.90N-64N,1.21
2013,B.64N-44N,1.03
2013,C.44N-24N,0.67
2013,D.24N-EQU,0.58
2013,F.EQU-24S,0.56
2013,G.24S-44S,0.62
2013,H.44S-64S,0.23
2013,I.64S-90S,0.75
2014,A.90N-64N,1.83
2014,B.64N-44N,1.13
2014,C.44N-24N,0.74
2014,D.24N-EQU,0.69
2014,F.EQU-24S,0.63
2014,G.24S-44S,0.71
2014,H.44S-64S,0.18
2014,I.64S-90S,0.56
2015,A.90N-64N,1.7
2015,B.64N-44N,1.45
2015,C.44N-24N,0.99
2015,D.24N-EQU,0.95
2015,F.EQU-24S,0.9
2015,G.24S-44S,0.73
2015,H.44S-64S,0.18
2015,I.64S-90S,-0.27
2016,A.90N-64N,3.07
2016,B.64N-44N,1.43
2016,C.44N-24N,1.05
2016,D.24N-EQU,0.94
2016,F.EQU-24S,1.03
2016,G.24S-44S,0.65
2016,H.44S-64S,0.25
2016,I.64S-90S,0.41
2017,A.90N-64N,2.2
2017,B.64N-44N,1.36
2017,C.44N-24N,1.01
2017,D.24N-EQU,0.83
2017,F.EQU-24S,0.77
2017,G.24S-44S,0.75
2017,H.44S-64S,0.35
2017,I.64S-90S,0.67